Año Evento;Mes Evento;Organismo;Evento;Entradas
2018;Noviembre;Cineteca;Festival Márgenes: Flor (2ª parte);14
2018;Noviembre;Cineteca;Festival Márgenes: Flor (3ª parte);21
2018;Noviembre;Cineteca;Festival Márgenes: Gimcheoul;32
2018;Noviembre;Cineteca;Festival Márgenes: Industry: Distribución/Festivales;11
2018;Noviembre;Cineteca;Festival Márgenes: La estrella errante;20
2018;Noviembre;Cineteca;Festival Márgenes: Los débiles;17
2018;Noviembre;Cineteca;Festival Márgenes: Nuestro tiempo;23
2018;Noviembre;Cineteca;Impulso;18
2018;Noviembre;Cineteca;Lesgaicinemad 2018: Bárbara;5
2018;Noviembre;Cineteca;Lesgaicinemad 2018: Candela + Eva (¿cómo te llamas?);29
2018;Noviembre;Cineteca;Lesgaicinemad 2018: Cola de mono;18
2018;Noviembre;Cineteca;Lesgaicinemad 2018: Cortos Int.: Cuerpos libres/It's so qui;18
2018;Noviembre;Cineteca;Lesgaicinemad 2018: I hate New York;55
2018;Noviembre;Cineteca;Lesgaicinemad 2018: La rara de la familia/Cárceles bolleras;18
2018;Noviembre;Cineteca;Lesgaicinemad 2018: Lesgaicinespaña II: Guillermo en el tej;17
2018;Noviembre;Cineteca;Lesgaicinemad 2018: Los modernos;18
2018;Noviembre;Cineteca;Lesgaicinemad 2018: Los ojos llorosos;10
2018;Noviembre;Cineteca;Lesgaicinemad 2018: Ma vie avec James Dean;16
2018;Noviembre;Cineteca;Lesgaicinemad 2018: Nuevas visib. + mujeres + ind. cult. TV;36
2018;Noviembre;Cineteca;Lesgaicinemad 2018: Yo Indocumentada;18
2018;Noviembre;Cineteca;Oscuro y Lucientes;160
2018;Noviembre;Cineteca;Over the limit;65
2018;Noviembre;Cineteca;Premio Rizoma de cine: Ainhoa, Yo soy esa;18
2018;Noviembre;Cineteca;Premio Rizoma de cine: El rey negro;18
2018;Noviembre;Cineteca;Premio Rizoma de cine: Puta y amada;18
2018;Noviembre;Cineteca;Premio Rizoma de cine: Trinta Lumes;18
2018;Noviembre;Cineteca;Rizoma de cine: The lost city of Atlantis: Rat film;2
2018;Noviembre;Cineteca;Rizoma: Estreno especial: Holiday;55
2018;Noviembre;Cineteca;Rizoma: Estreno especial: People's republic of desire;46
2018;Noviembre;Cineteca;Rizoma: Estreno especial: RBG;20
2018;Noviembre;Cineteca;Rizoma: Madrid en corto;55
2018;Noviembre;Conde Duque;1,28 - Raquel Klein;48
2018;Noviembre;Conde Duque;Adam Baldych&Helge Lien - JazzMadrid´18;25
2018;Noviembre;Conde Duque;"AgusFulka ""Aprehendizaje"" - JazzMadrid´18";25
2018;Noviembre;Conde Duque;En la fundación - La Joven Compañía;248
2018;Noviembre;Conde Duque;Flamenco Standards - JazzMadrid´18;25
2018;Noviembre;Conde Duque;Inn-finity Quartet - JazzMadrid'18;25
2018;Noviembre;Conde Duque;John Surman Trio - JazzMadrid´18;25
2018;Noviembre;Conde Duque;Kinga Glyk - JazzMadrid´18;25
2018;Noviembre;Conde Duque;La memoria;51
2018;Noviembre;Conde Duque;Lichis&Troublemakers Blue Review - JazzMadrid´18;25
2018;Noviembre;Conde Duque;Mariola Membrives - JazzMadrid'18;25
2018;Noviembre;Conde Duque;Monodrama - JazzMadrid'18;25
2018;Noviembre;Conde Duque;Playoff - La Joven Compañía;248
2018;Noviembre;Conde Duque;Twist (Versión Corta) - La Imperfecta;48
2018;Noviembre;Conde Duque;Yellow Place - La Kor'sia;48
2018;Noviembre;Fernán Gómez;Alguien voló sobre el nido del cuco;123
2018;Noviembre;Fernán Gómez;CUZCO;328
2018;Noviembre;Fernán Gómez;F.J. Art Ensemble of Chicago;170
2018;Noviembre;Fernán Gómez;F.J. Avishai Cohen Quartet;170
2018;Noviembre;Fernán Gómez;F.J. Billy Cobham Band;132
2018;Noviembre;Fernán Gómez;F.J. Corey Harris Trío;170
2018;Noviembre;Fernán Gómez;F.J. Michel Camilo Solo Piano;29
2018;Noviembre;Fernán Gómez;F.J. Mulatu Astatke;16
2018;Noviembre;Fernán Gómez;F.J. Nils Petter Molvaer Group;170
2018;Noviembre;Fernán Gómez;F.J. O Sister!;170
2018;Noviembre;Fernán Gómez;F.J. Regina Carter Quartet;170
2018;Noviembre;Fernán Gómez;F.J. Robin McKelle;170
2018;Noviembre;Fernán Gómez;F.J. Tigran Hamasyan solo Piano;170
2018;Noviembre;Fernán Gómez;F.J. Ximo Tébar Band;161
2018;Noviembre;Fernán Gómez;Vientos que nos barrerán;39
2018;Noviembre;Fernán Gómez;Za!. Poética Contemporánea;41
2018;Noviembre;Naves Matadero;Atlantida;58
2018;Noviembre;Naves Matadero;Coisas do meu imaginário - Rael;101
2018;Noviembre;Naves Matadero;Do you read me - Concierto de palabra y música;66
2018;Noviembre;Naves Matadero;Explosión Sonora;101
2018;Noviembre;Circo Price;Circo Price en Navidad;278
2018;Noviembre;Circo Price;Model Citizens;436
2018;Noviembre;Teatro Español;Federico García;500
2018;Noviembre;Teatro Español;Fiesta, Fiesta, Fiesta;123
2018;Noviembre;Teatro Español;La puta de las mil noches;254
2018;Noviembre;Teatro Español;Living with the lights on;80
2018;Noviembre;Teatro Español;Los cuerpos perdidos;2250
2018;Noviembre;Teatro Español;Mundo obrero;33
2018;Noviembre;Teatro Español;Rojo;319
2018;Noviembre;Madrid Destino;Conferencia de clausura. Bruce Sterling + Sesión DJ;3
2018;Noviembre;Madrid Destino;Conferencia Metahaven;31
2018;Noviembre;Madrid Destino;Tentacular;30
2018;Diciembre;Cineteca;Flesh memory;75
2018;Diciembre;Cineteca;Historia antigua del cine España;71
2018;Diciembre;Cineteca;L'Animale;60
2018;Diciembre;Cineteca;Last days in Shibati;32
2018;Diciembre;Cineteca;Rizoma de cine: The lost city of Atlantis: Rat film;30
2018;Diciembre;Cineteca;Shootball;43
2018;Diciembre;Cineteca;Those who are fine;32
2018;Diciembre;Cineteca;Trote;192
2018;Diciembre;Conde Duque;Aquí siempre, (extracto) - Poliana Lima;48
2018;Diciembre;Conde Duque;Cariño;40
2018;Diciembre;Conde Duque;La memoria;69
2018;Diciembre;Conde Duque;Sumario 3/94;63
2018;Diciembre;Fernán Gómez;Cenizas de Fénix (Lope de Vega). Los martes, milagro;82
2018;Diciembre;Fernán Gómez;FG. Charleston Gospel Voices Presenta El ritmo del Gospel;516
2018;Diciembre;Fernán Gómez;FG. Chicago Mass Choir presenta Connecting Souls;344
2018;Diciembre;Fernán Gómez;FG. The South Carolina Gospel Chorale Presenta Feeling...;172
2018;Diciembre;Fernán Gómez;FMD. ANIMALES de El Retablo;41
2018;Diciembre;Fernán Gómez;FMD. EL SILLÓN de Alejandra Prieto;123
2018;Diciembre;Fernán Gómez;FMD. LA VUELTA AL MUNDO EN 80 CAJAS de Markeliñe;52
2018;Diciembre;Fernán Gómez;FMD. LOVER de Andrés Beladiez;41
2018;Diciembre;Fernán Gómez;FMD. MI JUGUETE FAVORITO de La Tartana;34
2018;Diciembre;Fernán Gómez;FMD. MOBILUS de Addaura;57
2018;Diciembre;Fernán Gómez;Pep Bou. Poética Contemporánea;172
2018;Diciembre;Fernán Gómez;Tom en la Granja;287
2018;Diciembre;Naves Matadero;Practice makes perfect;65
2018;Diciembre;Naves Matadero;She's mine;130
2018;Diciembre;Circo Price;Circo Price en Navidad;2047
2018;Diciembre;Teatro Español;La puta de las mil noches;162
2018;Diciembre;Teatro Español;Rojo;1931
