Año;Mes;Organismo;Evento;Entradas
2022;septiembre;Cineteca;Brutal Moods;11
2022;septiembre;Cineteca;Candela;11
2022;septiembre;Cineteca;Carajita;7
2022;septiembre;Cineteca;Chicas en Kerala;1
2022;septiembre;Cineteca;Confesiones [Sesión de cortometrajes];14
2022;septiembre;Cineteca;Dejen de Prohibir que no alcanzo a Desobedecer Todo;1
2022;septiembre;Cineteca;Easy Rider (Buscando mi destino);10
2022;septiembre;Cineteca;El corazón de Europa;2
2022;septiembre;Cineteca;El secreto del doctor Grinberg;5
2022;septiembre;Cineteca;El vientre de Europa;3
2022;septiembre;Cineteca;Escribir lo imposible;1
2022;septiembre;Cineteca;Funeral Parade of Roses;42
2022;septiembre;Cineteca;Just Like at Home;3
2022;septiembre;Cineteca;La fiera y la fiesta;4
2022;septiembre;Cineteca;La mamá y la puta;16
2022;septiembre;Cineteca;Las herederas;9
2022;septiembre;Cineteca;Liborio;14
2022;septiembre;Cineteca;Lions Love;18
2022;septiembre;Cineteca;Mutual Appreciation;6
2022;septiembre;Cineteca;Noche de vino tinto;16
2022;septiembre;Cineteca;Norberaren Gela (Una habitación propia);2
2022;septiembre;Cineteca;Nueve meses;12
2022;septiembre;Cineteca;Rafaela;2
2022;septiembre;Cineteca;Riddance;9
2022;septiembre;Cineteca;Sender Barayón. Viaje hacia la luz;7
2022;septiembre;Cineteca;Sesión de cortometrajes 1 - Directed By Women Spain;19
2022;septiembre;Cineteca;Sesión de cortometrajes 2 - Directed By Women Spain;9
2022;septiembre;Cineteca;Sinestesias;4
2022;septiembre;Cineteca;The Last Movie;12
2022;septiembre;Cineteca;The Two of Them;7
2022;septiembre;Cineteca;Una película sobre parejas;5
2022;septiembre;Cineteca;Vals de Santo Domingo;8
2022;septiembre;Circo Price;Eufórica (Réquiem en dopamina);97
2022;septiembre;Circo Price;FIRCO 2022;226
2022;septiembre;Condeduque;FESTIVAL BLAM !!! 2022;272
2022;septiembre;Naves del Español;Celebración;82
2022;septiembre;Naves del Español;La luna en un cazo;62
2022;septiembre;Naves del Español;La voluntad de creer;442
2022;septiembre;Teatro Español;La noria invisible;323
2022;septiembre;Teatro Español;Queen Lear;395
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
